aiohttp==3.8.1; python_version >= "3.6" and python_version < "4"
aiosignal==1.2.0; python_version >= "3.6" and python_version < "4"
amqp==5.0.9; python_version >= "3.7"
asgiref==3.5.0; python_version >= "3.8"
async-timeout==4.0.2; python_version >= "3.6" and python_version < "4"
attrs==21.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
base58==2.1.1; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
billiard==3.6.4.0; python_version >= "3.7"
bitarray==1.2.2; python_version >= "3.6" and python_version < "4"
celery==5.2.3; python_version >= "3.7"
certifi==2021.10.8; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4" and (python_full_version >= "3.6.2" and python_version >= "3.6" and python_version < "4" and python_full_version < "3.7.0" or python_full_version > "3.7.0" and python_version >= "3.6" and python_version < "4" and python_full_version < "3.7.1" or python_full_version > "3.7.1" and python_version >= "3.6" and python_version < "4")
click-didyoumean==0.3.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
click-plugins==1.1.1; python_version >= "3.7"
click-repl==0.2.0; python_version >= "3.7"
click==8.0.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0"
cytoolz==0.11.2; python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6" and implementation_name == "cpython"
deprecated==1.2.13; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
django-cors-headers==3.11.0; python_version >= "3.7"
django-environ==0.8.1; python_version >= "3.4" and python_version < "4"
django==4.0.2; python_version >= "3.8"
djangorestframework==3.13.1; python_version >= "3.6"
eth-abi==2.1.1; python_version >= "3.6" and python_version < "4"
eth-account==0.5.7; python_version >= "3.6" and python_version < "4"
eth-hash==0.3.2; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-keyfile==0.5.1; python_version >= "3.6" and python_version < "4"
eth-keys==0.3.4; python_version >= "3.6" and python_version < "4"
eth-rlp==0.2.1; python_version >= "3.6" and python_version < "4"
eth-typing==2.3.0; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-utils==1.10.0; python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6"
frozenlist==1.3.0; python_version >= "3.7" and python_version < "4"
hexbytes==0.2.2; python_version >= "3.6" and python_version < "4"
idna==3.3; python_full_version >= "3.6.2" and python_version >= "3.6" and python_version < "4" and python_full_version < "3.7.0" or python_full_version > "3.7.0" and python_version >= "3.6" and python_version < "4" and python_full_version < "3.7.1" or python_full_version > "3.7.1" and python_version >= "3.6" and python_version < "4"
ipfshttpclient==0.8.0a2; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
jsonschema==3.2.0; python_version >= "3.6" and python_version < "4"
kombu==5.2.3; python_version >= "3.7"
lru-dict==1.1.7; python_version >= "3.6" and python_version < "4"
multiaddr==0.0.9; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
multidict==6.0.2; python_version >= "3.7" and python_version < "4"
netaddr==0.8.0; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
packaging==21.3; python_version >= "3.7"
parsimonious==0.8.1; python_version >= "3.6" and python_version < "4"
prompt-toolkit==3.0.28; python_full_version >= "3.6.2" and python_version >= "3.7"
protobuf==3.19.4; python_version >= "3.6" and python_version < "4"
psycopg2-binary==2.9.3; python_version >= "3.6"
pycryptodome==3.14.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pyparsing==3.0.7; python_version >= "3.7"
pyrsistent==0.18.1; python_version >= "3.7" and python_version < "4"
pytz==2021.3; python_version >= "3.7"
pywin32==303; python_version >= "3.6" and python_version < "4" and platform_system == "Windows"
redis==4.1.3; python_version >= "3.7"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rlp==2.0.1; python_version >= "3.6" and python_version < "4"
six==1.16.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1"
sqlparse==0.4.2; python_version >= "3.8"
toolz==0.11.2; python_version >= "3.5"
tzdata==2021.5; sys_platform == "win32" and python_version >= "3.8"
urllib3==1.26.8; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "3.6" and python_full_version < "3.7.0" or python_full_version > "3.7.0" and python_version < "4" and python_version >= "3.6" and python_full_version < "3.7.1" or python_full_version > "3.7.1" and python_version < "4" and python_version >= "3.6"
varint==1.0.2; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
vine==5.0.0; python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
web3==5.28.0; python_version >= "3.6" and python_version < "4"
websockets==9.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.1"
wrapt==1.13.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
yarl==1.7.2; python_version >= "3.6" and python_version < "4"
